日付,拠点,工程,シフト,チーム,生産数量,日次生産量 (t),生産効率 (%),歩留まり (%),品質不良率 (%),平均スキル予測値,従業員数,技術力_平均,安全意識_平均,品質意識_平均,チームワーク_平均,改善提案力_平均
2025-01-01,日本 (JP),加工,日勤,Aチーム,1014,910.8,91.9,99.9,0.1,3.99,12,3.92,3.77,4.05,3.72,4.16
2025-01-01,日本 (JP),加工,夜勤,Bチーム,952,1501.4,97.7,99.49,0.51,4.52,13,4.44,4.59,4.38,4.4,4.41
2025-01-01,日本 (JP),組立,日勤,Aチーム,854,1976.5,93.2,99.9,0.1,4.09,13,3.91,4.16,3.96,3.83,4.45
2025-01-01,日本 (JP),組立,夜勤,Bチーム,752,2256.2,96.1,99.9,0.1,4.56,11,4.6,4.76,4.42,4.49,4.3
2025-01-01,日本 (JP),検査,日勤,Aチーム,1059,2392.8,91.9,99.9,0.1,4.48,6,4.59,4.75,4.64,4.54,4.82
2025-01-01,日本 (JP),検査,夜勤,Bチーム,1037,1354.6,83.9,98.9,1.1,3.42,9,3.45,3.69,3.46,3.28,3.25
2025-01-01,拠点A (IN),加工,日勤,Aチーム,928,2146.9,85.2,98.31,1.69,2.75,12,2.55,2.94,2.83,2.89,2.96
2025-01-01,拠点A (IN),加工,夜勤,Bチーム,834,547.5,83.7,97.65,2.35,2.41,12,2.39,2.17,2.36,2.51,2.54
2025-01-01,拠点A (IN),組立,日勤,Aチーム,1026,1940.1,83.5,98.93,1.07,3.39,7,3.49,3.42,3.5,3.38,3.41
2025-01-01,拠点A (IN),組立,夜勤,Bチーム,751,1350.2,85.9,98.0,2.0,2.94,8,3.1,2.79,2.91,3.09,2.72
2025-01-01,拠点A (IN),検査,日勤,Aチーム,865,1726.0,84.0,98.38,1.62,2.62,13,2.46,2.59,2.5,2.57,2.92
2025-01-01,拠点A (IN),検査,夜勤,Bチーム,889,1635.7,83.6,97.94,2.06,2.79,13,2.85,2.49,2.73,2.67,2.52
2025-01-01,拠点B (BR),加工,日勤,Aチーム,1033,1088.6,86.9,98.14,1.86,3.1,12,3.28,3.0,3.11,3.22,2.99
2025-01-01,拠点B (BR),加工,夜勤,Bチーム,812,1211.8,89.2,99.34,0.66,3.56,5,3.75,3.5,3.37,3.46,3.67
