日付,拠点,工程,シフト,チーム,生産数量,歩留まり (%),品質不良率 (%),平均スキル予測値,技術力_平均,安全意識_平均,品質意識_平均,チームワーク_平均,改善提案力_平均
2025-01-01,東京工場,加工,日勤,Aチーム,1014,99.23,0.77,3.25,3.07,3.47,3.29,3.37,2.87
2025-01-01,東京工場,加工,夜勤,Bチーム,993,99.49,0.51,4.24,4.04,4.54,4.29,4.31,3.85
2025-01-01,東京工場,組立,日勤,Aチーム,987,98.79,1.21,2.55,2.49,2.52,2.66,2.37,2.56
2025-01-01,東京工場,組立,夜勤,Bチーム,830,98.5,1.5,3.48,3.63,3.59,3.47,3.19,3.84
2025-01-01,東京工場,検査,日勤,Aチーム,1185,99.39,0.61,3.63,3.7,3.59,3.48,3.62,3.25
2025-01-01,東京工場,検査,夜勤,Bチーム,749,99.45,0.55,4.12,4.18,4.01,4.13,4.15,3.87
2025-01-02,東京工場,加工,日勤,Bチーム,1103,99.9,0.1,4.44,4.37,4.48,4.45,4.72,4.71
2025-01-02,東京工場,加工,夜勤,Cチーム,1066,98.79,1.21,3.79,3.93,3.71,3.71,3.82,3.51
2025-01-02,東京工場,組立,日勤,Bチーム,862,99.9,0.1,4.1,4.23,4.23,4.2,4.27,3.76
2025-01-02,東京工場,組立,夜勤,Cチーム,740,97.94,2.06,3.02,3.18,3.23,3.0,2.77,2.91
2025-01-02,東京工場,検査,日勤,Bチーム,1013,99.32,0.68,3.84,3.99,3.82,3.69,3.97,4.05
2025-01-02,東京工場,検査,夜勤,Cチーム,954,98.09,1.91,3.42,3.32,3.15,3.51,3.19,3.37
2025-01-03,東京工場,加工,日勤,Cチーム,895,98.5,1.5,2.9,2.98,2.69,2.95,2.93,2.67
2025-01-03,東京工場,加工,夜勤,Aチーム,1026,99.23,0.77,4.19,4.1,3.98,4.36,4.37,4.29
2025-01-03,東京工場,組立,日勤,Cチーム,1085,99.9,0.1,4.24,4.4,4.14,4.09,4.16,4.57
2025-01-03,東京工場,組立,夜勤,Aチーム,982,97.76,2.24,2.84,2.82,3.04,2.99,2.55,2.85
2025-01-03,東京工場,検査,日勤,Cチーム,971,99.12,0.88,3.33,3.23,3.14,3.22,3.37,3.26
2025-01-03,東京工場,検査,夜勤,Aチーム,751,97.5,2.5,2.43,2.33,2.55,2.51,2.22,2.83
